Date,710FN3_Damper(%),Water_Mix1(m3/h),Water_Mix2(m3/h),Kiln_Speed(rpm),710FN1_Damper(%),730FN1_Damper(%),Grate_Feed(ton),OffGas(deg),WF5(t/h),WF6(t/h),Grate_Speed(rpm)
14-08-2020 07:00,44.69,4.52,4.5,1.66,47.87,36.78,13096.09,886.86,16.88,19.51,5.72
15-08-2020 07:00,48.28,4.15,4.2,1.66,48.33,36.54,13017.45,882.27,17.91,23.99,5.91
16-08-2020 07:00,48,3.34,3.55,1.66,46.94,36.68,12798.46,895.82,20.73,20.68,5.82
17-08-2020 07:00,48,3.42,3.45,1.66,50.02,36.57,12905.04,875.54,23.47,21.41,5.92
18-08-2020 07:00,48,3.55,3.67,1.66,50.49,36.5,12891.68,873.66,20.14,20.33,5.87
19-08-2020 07:00,47.09,3.76,3.74,1.66,48.74,36.16,12733.43,891.99,1.89,2.23,5.82
20-08-2020 07:00,47.67,4.07,4.03,1.66,50.3,36.87,12981.2,888.8,6.55,7.73,5.74
21-08-2020 07:00,44.68,3.68,3.58,1.64,46.33,35.01,12457.41,894.72,2.74,5.46,5.53
22-08-2020 07:00,49.41,3.8,3.82,1.64,48.59,35.91,12932.25,882.89,2.39,2.39,5.73
23-08-2020 07:00,47.57,4.01,4.33,1.64,47.66,35.75,12803.25,881.89,8.66,8.84,5.75
24-08-2020 07:00,40.54,4.01,4.13,1.64,46.84,36.63,12844.78,865.56,5.36,5.6,5.88
25-08-2020 07:00,47.07,4.23,4.78,1.66,50.78,36.52,13050.32,859.91,8.03,8.8,5.95
26-08-2020 07:00,43.52,4.16,4.64,1.66,50.73,36.41,12672.19,868.37,6.64,6.39,5.86
27-08-2020 07:00,47.09,3.86,4.27,1.66,48.74,36.63,12733.68,875,6.08,4.34,5.94
28-08-2020 07:00,48.55,4.19,4.76,1.66,50,36.68,12913.37,873.44,6.47,6.3,5.79
29-08-2020 07:00,47.09,4.32,5.07,1.66,47.32,36.09,12975.79,870.21,6.1,6.37,5.82
30-08-2020 07:00,45.36,3.63,3.83,1.66,45,35.71,12834.44,854.13,6.39,1.62,5.84
31-08-2020 07:00,41.28,3.51,3.92,1.66,44.86,32.65,11194.26,867.7,6.46,6.5,5.15
1/9/2020 7:00,46.91,4.08,4.61,1.66,48.1,36.32,12694.75,880.13,3.48,6.57,5.91
2/9/2020 7:00,42.26,4.05,4.27,1.66,47.63,35.41,12274.37,880.28,3.57,6.61,5.74
3/9/2020 7:00,47.41,4.09,4.58,1.66,50.03,36.34,12735.68,858.65,4.18,7.59,6
4/9/2020 7:00,47.01,4.17,4.21,1.66,48.82,36.7,12958.95,871.45,17.71,16.75,5.87
5/9/2020 7:00,49.29,4.45,4.22,1.66,51.68,36.51,12771.58,879.51,16,11.28,5.91
6/9/2020 7:00,47.64,3.75,3.29,1.66,50.53,36.6,12826.98,892.44,17.72,18.4,6.01
7/9/2020 7:00,45.91,3.71,3.5,1.66,52.08,36.87,12916.35,870.02,23.56,18.21,6.13
8/9/2020 7:00,45.07,3.89,3.53,1.67,49.57,36.92,12996.51,856.82,22.99,21.95,6.14
9/9/2020 7:00,43.42,4.15,3.81,1.66,48.29,37.44,13033.1,871.19,26.38,23.85,6.04
10/9/2020 7:00,47.09,3.97,3.45,1.67,48.67,38.59,13403.09,865.7,24.18,21.23,6.22
11/9/2020 7:00,41.86,3.88,3.02,1.68,47.92,37.16,12816.32,890.77,24.25,17.84,6.1
12/9/2020 7:00,22.65,1.97,1.94,1.58,27.87,21.72,6647.98,894.66,10.45,9.75,3.18
13-09-2020 07:00,4.15,0.27,0.17,1.39,5.95,8.36,800.58,841.55,1.9,0.96,0.41
14-09-2020 07:00,38.97,3.18,2.98,1.56,44.14,30.05,10201.32,871.6,14.98,14.33,5.02
15-09-2020 07:00,48.83,4,3.89,1.64,46.52,37.21,12990.67,871.58,24.92,23.6,6.32
16-09-2020 07:00,47.78,3.98,4.87,1.64,51.09,37.24,12834.99,863.43,22.4,22.16,6.23
17-09-2020 07:00,40.44,3.73,4.3,1.64,48.63,36.56,12110.26,877.01,9.7,9.77,5.76
18-09-2020 07:00,45.63,3.4,3.35,1.64,50.66,37.53,13049.14,862.87,20.91,20.59,6.13
19-09-2020 07:00,50.76,3.43,3.68,1.64,52.71,37.93,12618.62,869.36,21.31,19.7,6.12
20-09-2020 07:00,46.41,4.02,5.02,1.64,48.62,37.84,12724.06,871.1,11.77,11.96,6.24
21-09-2020 07:00,32.97,2.76,3.13,1.62,36.62,29.92,9877.67,877.01,17.73,17.09,4.26
22-09-2020 07:00,8.44,0.46,0.78,1.51,12.74,11.01,1861,864.47,1.9,1.59,1.02
23-09-2020 07:00,40.26,3.91,3.8,1.64,45.15,34.95,11943.64,863.6,13.63,13.18,5.74
24-09-2020 07:00,48.05,3.88,3.6,1.64,48.02,37.8,13151.21,862.96,19.93,18.48,6.26
25-09-2020 07:00,46.01,3.46,3.26,1.64,47.08,37.71,12797.34,885.65,20.57,19.22,6.05
26-09-2020 07:00,47.83,2.92,2.79,1.64,53.76,38.07,12745.45,876.79,4.49,4.61,6.01
27-09-2020 07:00,48.91,2.81,2.75,1.64,50.9,37.83,12936.08,852.33,15.98,15.05,6.14
28-09-2020 07:00,49.47,2.41,2.01,1.64,50,38,13172.01,844.58,23.09,19.85,5.97
29-09-2020 07:00,44.51,2.38,2.23,1.64,45.78,34.89,11890.83,847.9,19.65,16.56,5.61
30-09-2020 07:00,49.08,2.85,2.33,1.64,51.49,37.89,12998.8,867.92,17.34,17.17,6.06
1/10/2020 7:00,44.87,2.64,2.44,1.64,47.93,38.2,13004.64,858.8,15.64,15.09,6.08
2/10/2020 7:00,43.54,2.85,2.61,1.64,47.71,37.29,12883.04,853.41,19.02,18.07,6.26
3/10/2020 7:00,42.71,3.19,3.02,1.64,49.73,37.83,12763.3,855.27,17.41,16.17,6.13
4/10/2020 7:00,43.57,3.35,3.09,1.64,52.75,37.95,13005.07,852.01,21.53,18.73,6.17
5/10/2020 7:00,41.28,3.38,3.26,1.58,46.02,36.01,12284.81,854,17.66,16.99,6.02
6/10/2020 7:00,45.12,3.37,3.21,1.61,46.86,36.56,12360.93,849.39,15.99,15.53,6.01
7/10/2020 7:00,33.84,2.67,2.45,1.58,38.43,29.48,9340.94,858.8,12.7,12.28,4.6
8/10/2020 7:00,44.85,3.1,2.73,1.64,48.29,36.1,12585.18,834.67,18.21,16.13,6.24
9/10/2020 7:00,44.92,2.87,2.46,1.64,48,38.58,13320.35,849.86,19.21,16.65,6.52
10/10/2020 7:00,45.7,3.28,2.91,1.64,49.94,38.63,13189.75,846.08,17.96,16.13,6.51
11/10/2020 7:00,44.33,3.21,2.85,1.64,53.32,38.91,13371.81,837.56,21.05,18.88,6.52
12/10/2020 7:00,45.19,3.12,2.84,1.64,51.87,37.35,13164.94,838.23,21.41,19.34,6.34
13-10-2020 07:00,32.12,3.17,3.27,1.62,37.1,29.29,9235.57,858.91,10.11,11.13,4.63
14-10-2020 07:00,45.84,3.23,3.26,1.64,49.25,36.77,12719.3,836.15,15.59,15.49,6.17
15-10-2020 07:00,44.63,2.86,2.82,1.64,54.97,37.61,12831.07,829.04,17.38,16.79,6.17
16-10-2020 07:00,45.8,3.08,3,1.64,54,36.75,13005.87,827.44,15.06,17.64,6.39
17-10-2020 07:00,19.57,1.02,1.01,1.55,21.08,17.6,4469.72,846.67,6.65,6.68,2.18
18-10-2020 07:00,36.94,2.9,2.85,1.63,44.91,32.3,10694.46,861.07,14.81,14.17,5.17
19-10-2020 07:00,41.7,3.1,2.98,1.63,50.79,34.88,11966.2,848.17,15.03,14.51,5.85
20-10-2020 07:00,32.4,3.06,3.4,1.56,36.65,28.91,9031.69,847.94,8.37,9.65,4.46
21-10-2020 07:00,0,0.02,0.01,0.82,0,5,1.88,758.95,0,0,0
22-10-2020 07:00,0,0,0,0.29,0,0.94,0,649.66,0,0,0
23-10-2020 07:00,0,0,14.92,0.5,0,0,0,656.95,0,0,0
24-10-2020 07:00,0,0.14,8.57,0.71,0,2.67,115.77,718.51,0,0,0.05
25-10-2020 07:00,24,1.49,1.64,1.41,30.19,21.18,5776.44,882.79,5.04,6.2,2.79
26-10-2020 07:00,36.93,3.34,3.53,1.56,43.83,30.67,10512.37,874.19,13.76,8.86,5.02
27-10-2020 07:00,39.95,4.35,4.37,1.62,48.81,33.38,11246.54,870.07,9.25,9.8,5.47
28-10-2020 07:00,41.31,4.39,4.24,1.64,46.75,34.4,11613.53,875.38,8.3,8.43,5.22
29-10-2020 07:00,48.08,4.77,4.82,1.64,53,37.1,12835.9,824.37,22.77,23.22,6.12
30-10-2020 07:00,45.92,4.78,5.18,1.64,50.84,37.31,12887.5,826.58,19.67,20.8,6.09
31-10-2020 07:00,47.26,4.21,4.36,1.64,51.37,37.15,12867.16,817.04,15.57,15.69,5.95
1/11/2020 7:00,38.84,3.99,4.08,1.64,44.68,32.48,10952.62,829.75,17.35,17.89,5.07
2/11/2020 7:00,43.92,4.86,4.85,1.64,55.53,37.3,13060.57,825.27,18.38,18.31,6.05
3/11/2020 7:00,47.37,4.46,4.35,1.64,54.38,37.06,13148.27,825.25,20.74,20.35,6.1
4/11/2020 7:00,47.01,4.22,4.27,1.64,50.13,37.26,13269.32,844.28,11.93,12.37,6.21
5/11/2020 7:00,45.67,4.5,4.44,1.64,50,36.89,13145.82,837.64,20.24,22.88,6.04
6/11/2020 7:00,46.53,5.09,5.39,1.64,51.16,37.24,12836.05,813.41,18.88,19.39,5.98
7/11/2020 7:00,42.25,4.99,5.45,1.64,54.41,37.16,12678.6,851.21,17.76,17.82,5.77
8/11/2020 7:00,47.22,5.29,5.54,1.64,50.02,36.95,13238.47,851.66,15.9,15.93,6.11
9/11/2020 7:00,15.66,1.24,1.13,1.56,17.63,13.99,3301.25,867.34,5.79,5.38,1.52
10/11/2020 7:00,16.73,1.93,1.85,1.53,23.38,17.56,4570.49,885.28,6.59,6.24,2.2
11/11/2020 7:00,15.44,1.9,1.59,1.51,21.47,17.01,4500.75,877.26,6.6,4.64,2.03
12/11/2020 7:00,42.3,4.89,4.9,1.64,58.45,37.19,13177.1,860.96,16.63,17.26,6.21
13-11-2020 07:00,43.66,4.94,5.06,1.64,55.15,36.55,13183.47,830.97,23.33,23.57,6.15
14-11-2020 07:00,44.69,5.21,5.5,1.64,44.01,35.14,12945.44,844.21,22.01,22.16,6.28
15-11-2020 07:00,50,5.51,6.21,1.64,34.96,35.42,13270.3,828.54,19.59,19.54,6.59
16-11-2020 07:00,48.32,5.96,6.44,1.66,35.02,35.68,13179.34,833.1,18.69,18.69,6.57
17-11-2020 07:00,47.1,5.27,6.89,1.68,35.73,36.09,13378.97,823.87,18.04,23.71,6.52
18-11-2020 07:00,43.51,5.14,5.27,1.66,23.95,35.1,12677.53,833.1,7.84,8.57,6.1
19-11-2020 07:00,42.11,4.6,4.53,1.66,24.9,34.41,12540.87,821.81,20.83,19.94,5.95
20-11-2020 07:00,45.15,4.25,4.22,1.65,24.36,32.94,12008.46,828.45,19.51,18.93,5.87
21-11-2020 07:00,0,0.04,0,0.54,0,4.23,41.7,784.09,0,0,0.01
22-11-2020 07:00,0.01,0.04,0,0.68,0,0.88,67.99,836.45,0,0,0.03
23-11-2020 07:00,24.22,2.43,2.21,1.25,36.43,20.31,6847.01,894.64,2.23,2.31,3.31
24-11-2020 07:00,48.2,2.97,3.13,1.63,53.85,34.87,12846.76,886.39,18.18,19.02,6.03
25-11-2020 07:00,50.79,3.4,3.76,1.62,51.21,34.77,13003.55,866.38,17.9,20.23,6.24
26-11-2020 07:00,47.35,4.34,4.43,1.64,54.01,35.76,13121.02,848.44,20.48,20.94,6.45
27-11-2020 07:00,50.44,4.71,4.71,1.65,51.67,35.16,13090.87,827.15,17.75,17.66,6.47
28-11-2020 07:00,48.3,4.42,4.49,1.66,50.56,35.65,12950.59,810.12,20.06,20.28,6.38
29-11-2020 07:00,45.14,4.54,4.61,1.66,55,35.3,12686.13,822.14,23.01,23.09,6.31
30-11-2020 07:00,24.14,2,1.91,1.57,33.37,19.2,6122.19,848.51,5.95,5.35,2.97
1/12/2020 7:00,45.71,4.32,4.86,1.65,47.4,34.22,12460.07,838.93,16.06,16.61,6.22
2/12/2020 7:00,48.22,3.89,3.84,1.64,51.56,35.81,13290.55,817.57,19.48,19.25,6.68
3/12/2020 7:00,47.56,3.66,3.68,1.65,50.03,36.59,13297.72,820.4,17.82,17.89,6.6
4/12/2020 7:00,47.58,4.19,4.5,1.66,47.35,35.67,12851.38,811.49,17.37,13.69,6.33
5/12/2020 7:00,46.49,3.84,3.9,1.66,54.99,36.83,13363.56,812.28,17.9,16.94,6.48
6/12/2020 7:00,43.15,4.11,4.22,1.65,48.71,33.49,11956.78,807.83,14.77,12.73,5.91
7/12/2020 7:00,37.56,3.88,3.82,1.64,48.77,32.91,11627.68,822.06,14.84,14.83,5.78
8/12/2020 7:00,46.24,4.35,4.37,1.64,53.09,35.42,13437.98,785.87,17.77,21.74,6.74
9/12/2020 7:00,45.08,3.59,3.58,1.64,51.89,34.63,13519.3,787.18,15.86,18.6,6.71
10/12/2020 7:00,45.95,2.74,2.72,1.64,55.16,36.19,13629.7,830.16,18.81,19.89,6.52
11/12/2020 7:00,46.08,3.73,3.61,1.64,54.28,35.38,12969.4,818.85,20.62,20.04,6.1
12/12/2020 7:00,46.22,3.49,3.48,1.66,58.53,36.17,13228.48,773.96,22.62,22.77,6.36
13-12-2020 07:00,42.32,2.94,2.94,1.67,53.78,35.44,13254.84,809.86,21.51,19.06,6.28
14-12-2020 07:00,46.1,4.14,4.23,1.69,55.27,36.14,13252.01,794.12,17.84,16.45,6.55
15-12-2020 07:00,42.3,3.66,3.58,1.68,50.35,35.2,12686.62,811.28,11.56,11.05,6.29
16-12-2020 07:00,48.2,2.92,2.91,1.68,52.23,35.6,13174.78,798.94,21.83,22.21,6.59
17-12-2020 07:00,42.02,2.63,2.61,1.66,46.51,32.49,11742.23,780.15,17.41,17.46,5.87
18-12-2020 07:00,11.96,0.34,0.33,1.52,15.28,9.64,1640.63,848.25,1.77,2.26,0.75
19-12-2020 07:00,46.1,2.04,2.05,1.66,53.21,34.96,12361.72,662.93,13.32,12.67,6.21
20-12-2020 07:00,45.17,2.68,2.66,1.69,53.15,34.82,12636.08,695.84,15.64,15.88,6.2
21-12-2020 07:00,47.6,1.85,1.97,1.71,55.86,35.88,12987.23,640.79,24.75,26.41,6.34
22-12-2020 07:00,44.76,3.16,3.14,1.75,56.54,35.01,13251.76,627.11,29.87,29.94,6.58
23-12-2020 07:00,46.71,3.28,3.28,1.76,59.16,35.5,12963.83,625.75,30.22,29.9,6.45
24-12-2020 07:00,45.46,3.22,3.13,1.76,54.68,35.1,12762.43,713.3,29.02,28.39,6.23
25-12-2020 07:00,42.22,2.69,2.65,1.74,53.06,33.73,12101.38,791.3,22.33,22.01,6.01
26-12-2020 07:00,44.54,2.87,2.79,1.72,55.38,33.01,12786.49,720.39,26.27,25.32,6.06
27-12-2020 07:00,10.55,0.55,0.46,1.17,10.22,9.84,1400.52,771.3,2.87,1.93,0.71
28-12-2020 07:00,44.08,3.99,3.9,1.66,52.19,35.21,12264.63,829.56,15.22,15.01,6.17
29-12-2020 07:00,44.61,3.88,3.91,1.65,50.4,36.9,12915.45,841.64,26.14,26.31,6.59
30-12-2020 07:00,44.41,3.7,3.71,1.64,55.66,36.5,12916.72,865.85,27.97,27.49,6.47
31-12-2020 07:00,42.06,3.73,3.76,1.64,54.98,36.55,13077.04,874.16,21.2,21.4,6.47
1/1/2021 7:00,41.9,2.85,2.86,1.64,52.03,33.44,11850.3,871.43,22.17,22.13,6.08
2/1/2021 7:00,43.21,2.71,2.75,1.64,51.05,36.08,12813.57,881.86,22.29,20.5,6.48
3/1/2021 7:00,46.09,3.23,3.23,1.64,52.58,35.7,13101.68,863.43,21.18,21.27,6.48
4/1/2021 7:00,47.04,2.91,2.9,1.64,51.38,35.81,13050.68,839.56,22.64,22.75,6.53
5/1/2021 7:00,46.34,3.63,3.58,1.65,52.15,36.73,13047.74,836.91,23.81,23.66,6.47
6/1/2021 7:00,49.71,3.54,3.52,1.64,52,36.41,13311.68,844.59,24.54,24.62,6.39
7/1/2021 7:00,48.39,3.42,3.41,1.64,56.66,36.17,13202.05,861.57,22.76,22.84,6.58
8/1/2021 7:00,46.73,3.3,3.29,1.64,51.32,36.2,13208.88,850.22,21.39,21.47,6.6
9/1/2021 7:00,46.71,3.6,3.57,1.64,50,37.12,13321.24,856.36,25.57,25.42,6.63
10/1/2021 7:00,37.55,3.29,2.51,1.64,45.46,31.72,10438.5,879.94,16.59,17.22,5.21
11/1/2021 7:00,46.67,3.92,3.76,1.64,53.42,36.2,13104.32,851.68,23.09,22.5,6.53
12/1/2021 7:00,47.59,3.97,3.88,1.65,55.32,36.11,13201.05,854.78,17.99,20.08,6.62
13-01-2021 07:00,47.45,4.55,4.71,1.66,55.26,36.35,12917.32,851.21,13.22,12.73,6.5
14-01-2021 07:00,47.42,4.38,4.38,1.66,59.35,36.5,13189.17,859.9,11.45,12.32,6.37
15-01-2021 07:00,42.72,3.82,3.81,1.64,53.99,35.9,12365.06,857.59,7.18,7.34,6.37
16-01-2021 07:00,44.93,4.57,4.52,1.64,54.48,36.81,13120.82,846.22,14.36,16.66,6.52
17-01-2021 07:00,44.37,4.49,4.46,1.64,57.33,37,13102.96,863.91,23.09,22.48,6.45
18-01-2021 07:00,43.9,4.66,4.67,1.64,62.15,36.42,12695.68,856.69,22.45,22.08,6.32
19-01-2021 07:00,37.37,3.88,3.83,1.63,49.67,30.91,10616.92,874.51,20.39,20.15,5.28
20-01-2021 07:00,45.76,4.89,4.79,1.64,57.39,37,12974.49,846.99,18.43,20.34,6.55
21-01-2021 07:00,45.76,4.93,5.38,1.64,54.86,36.24,12764.81,845.08,18.02,18.52,6.44
22-01-2021 07:00,46.42,4.7,5.03,1.64,55.44,36.55,12939.43,842.23,21.99,20.99,6.55
23-01-2021 07:00,44.71,4.54,5.14,1.62,51.09,36.34,12929.89,842.25,17.05,17.71,6.46
24-01-2021 07:00,48.91,4.49,4.61,1.6,54.8,36.91,13083,828.82,9.02,9.17,6.46
25-01-2021 07:00,44.46,4.18,4.62,1.59,48.15,35.02,12371.99,847.23,12.73,6.67,6.15
26-01-2021 07:00,41.62,4.43,4.72,1.59,49.36,33.22,11435.28,858.24,10.58,10.66,5.91
27-01-2021 07:00,42.68,4.45,5.53,1.58,52.52,33.31,11722.13,856.08,17.3,19.19,6.11
28-01-2021 07:00,41.87,3.59,3.94,1.58,44.78,31.63,10869.37,871.13,21.53,22.37,5.51
29-01-2021 07:00,45.99,4.38,5.91,1.58,51.52,35.86,12730.55,874.76,19.63,19.97,6.44
30-01-2021 07:00,44.71,4.23,6.17,1.59,52.76,36.17,12851.7,872.07,25.67,24.59,6.45
31-01-2021 07:00,42.46,3.97,6.54,1.6,52.2,35.4,12967.58,869.84,23.98,23.62,6.49
1/2/2021 7:00,44.94,3.76,7.39,1.6,50.78,36.03,12972.7,864.22,20.19,27.98,6.47
2/2/2021 7:00,43.29,4.24,5.74,1.6,48.48,33.8,12088.57,866.07,19.31,21.82,6.11
3/2/2021 7:00,46.74,4.75,6.44,1.6,55.06,37,13227.13,852.85,16.88,20.91,6.63
4/2/2021 7:00,47.12,4.97,6.07,1.6,56.66,35.48,12916.6,856.89,23.85,26.35,6.37
5/2/2021 7:00,43.94,5.01,6.66,1.59,52.97,36.35,13038.5,859.65,20.6,22.83,6.66
6/2/2021 7:00,45.56,4.87,7.11,1.58,52.79,36.02,12889.57,859.86,23.53,26.64,6.58
7/2/2021 7:00,42.28,4.52,5.55,1.58,54.11,34.42,12328.5,862.64,20.49,23.82,6.23
8/2/2021 7:00,29.06,3.09,4.08,1.54,39.28,25.74,8155.83,865.18,12.45,14.64,4
9/2/2021 7:00,45.96,4.85,7.12,1.58,57.21,36.72,13031.07,866.92,20.96,25.34,6.54
10/2/2021 7:00,42.41,4.57,6.03,1.57,54.03,33.97,12193.9,888.25,21.11,23.08,6.07
11/2/2021 7:00,46.23,4.89,6.69,1.58,59.58,36.57,13127.73,886.53,20.31,23.93,6.66
12/2/2021 7:00,46.43,4.87,5.96,1.58,53.31,35.95,12880.77,866.07,17.99,22.82,6.54
13-02-2021 07:00,47.91,5.01,5.9,1.59,54.89,36.22,13114.83,863.67,12.82,19.11,6.57
14-02-2021 07:00,43.08,4.6,5.3,1.6,54.95,33.03,11955.07,870.13,20.24,22.37,6.03
15-02-2021 07:00,47.81,4.75,5.17,1.6,58.56,35.98,13252.3,884.82,23.37,25.39,6.65
16-02-2021 07:00,42.64,3.98,4.25,1.61,52.81,34.13,12254.8,874.26,21.5,23.04,6.12
17-02-2021 07:00,46,4.73,4.98,1.62,51.18,36.98,13199.73,883,15.13,16.31,6.56
18-02-2021 07:00,45.4,4.16,4.55,1.62,56,37.95,13498.87,886.72,18.12,19.83,6.69
19-02-2021 07:00,45.68,3.77,3.84,1.61,54.89,36.7,13106.03,874.27,19.81,20.35,6.56
20-02-2021 07:00,44.37,3.49,3.94,1.6,51.65,35.43,12835.1,861.01,17.49,16.29,6.28
21-02-2021 07:00,6.2,0.24,0.25,1.11,5.89,6.34,791.4,828.64,1.35,0.85,0.44
22-02-2021 07:00,40.56,3.5,3.18,1.54,49.35,31.06,11166.77,866.85,12.19,10.75,5.67
23-02-2021 07:00,45.83,4.31,4.56,1.59,57.41,36.39,13132.33,883,18.41,19.51,6.45
24-02-2021 07:00,44.64,5.71,5.74,1.6,57.16,36.26,13195.27,857.35,7.72,7.95,6.55
25-02-2021 07:00,44.27,4.64,4.66,1.6,53.67,36.04,12594.5,881.58,14.42,14.54,6.37
26-02-2021 07:00,20.14,1.93,1.69,1.36,25.1,17.52,4792.5,865.87,8.11,6.24,2.34
27-02-2021 07:00,43.13,3.53,3.46,1.6,60.03,36.84,13295.73,893.4,20.82,21.17,6.64
28-02-2021 07:00,45.73,3.28,3.31,1.56,63.64,37.42,13589.8,951.49,15.28,15.75,6.52
1/3/2021 7:00,42.3,2.18,2.2,1.57,51.27,33.73,11855.37,908.43,18.49,18.76,5.72
2/3/2021 7:00,46.95,2.55,2.48,1.55,52.23,37.21,13513.73,885.26,17.37,18.28,6.51
3/3/2021 7:00,39.13,1.98,1.9,1.42,47.22,31.74,11326.77,865.71,15.38,16.59,5.47
4/3/2021 7:00,46.49,2.56,2.53,1.55,54.58,36.45,13535.53,887.69,12.61,15.88,6.53
5/3/2021 7:00,45.35,2.21,2.2,1.55,53.54,36.63,13587.9,902.37,14.25,15.84,6.47
6/3/2021 7:00,44.07,3.14,3.12,1.55,56.49,37.11,13921.27,905.94,12.55,15.82,6.54
7/3/2021 7:00,44.29,3.4,3.32,1.55,50.4,37.54,13295.43,922.54,7.93,12.76,6.51
8/3/2021 7:00,44.34,2.96,3.02,1.54,50.68,36.65,13164.67,927,7.49,7.6,6.21
9/3/2021 7:00,43.79,3.21,3.04,1.55,52.67,35.49,12936.7,941.88,3.81,12.08,6.14
10/3/2021 7:00,45.74,3.72,3.84,1.55,60.37,38.11,13949.43,914.02,7.73,9.46,6.69
11/3/2021 7:00,47,3.36,3.5,1.55,60.3,38.73,13967.37,923.49,12.85,13.32,6.7
12/3/2021 7:00,46.36,3.42,3.49,1.55,62.71,36.97,13716.7,922.04,15.83,16.72,6.48
13-03-2021 07:00,43.09,3.39,3.39,1.55,57.98,37.37,13708.1,906.79,13.15,15.26,6.49
14-03-2021 07:00,0.02,0.69,0.53,0.38,0.11,2.9,15.53,528.15,0,0,0.12
15-03-2021 07:00,0,0.01,0,0,0,0,0,452.39,0,0,0
16-03-2021 07:00,0,0.08,0.03,0,0,0,-0.9,452.79,0,0,0.02
17-03-2021 07:00,6.66,0.41,0.79,0.41,11.85,3.71,1364.67,687.81,0.77,0.84,0.64
18-03-2021 07:00,43.19,4.32,4.29,1.54,56.05,35.41,13102.2,918.44,1.43,1.44,6.37
19-03-2021 07:00,43.69,4.18,4.21,1.55,54.71,36.25,13585.3,935.43,10.7,9.8,6.43
20-03-2021 07:00,47,4.08,4.14,1.55,54,37.35,13553.33,929.53,22.19,20.71,6.75
21-03-2021 07:00,36.33,2.98,3.01,1.55,50.47,31.53,11354.4,919.71,15.1,14.73,5.37
22-03-2021 07:00,42.36,3.57,3.65,1.57,55.29,35.11,13089.33,926.74,24.07,24.42,6.21
23-03-2021 07:00,44.72,4.56,4.59,1.57,59.22,37.2,13920.77,934.46,21.26,21.43,6.56
24-03-2021 07:00,44.92,4.34,4.33,1.56,57,37.19,13779.8,932.19,18.99,18.96,6.56
25-03-2021 07:00,46,4.31,4.31,1.56,58,36.94,14013.63,923.35,19.04,19.06,6.7
26-03-2021 07:00,45.95,4.05,4.06,1.56,58,37.58,14107,924.77,19.23,19.3,6.65
27-03-2021 07:00,45.63,4.3,4.3,1.56,57.38,37.21,13773.7,927.26,19.45,19.45,6.48
28-03-2021 07:00,44.25,3.04,3.05,1.54,56.9,37.02,13731.67,930.02,13.94,14.3,6.48
29-03-2021 07:00,33.93,2.7,2.68,1.43,46.53,31.77,10948.6,913.4,1.9,1.9,5.02
30-03-2021 07:00,3.63,0.22,0.13,0.91,10.97,13.42,689.03,817.66,1.07,0.62,0.28
31-03-2021 07:00,41.27,4.87,4.83,1.51,58.23,36.5,13388.37,887.83,16.12,15.95,6.2
1/4/2021 7:00,45.36,5.04,5.09,1.55,56.41,37.14,13464.03,857.19,19.09,19.21,6.35
2/4/2021 7:00,40.82,4.68,4.82,1.54,50.75,34.91,11810,870.5,17.39,17.57,5.72
3/4/2021 7:00,20.52,2,2.03,1.32,29.51,18.94,5616.6,858.73,8,8.13,2.8
4/4/2021 7:00,42.55,4.02,4.04,1.45,54.76,34.12,12554.6,868.8,18.64,17.36,5.89
5/4/2021 7:00,16.21,1.59,1.6,1.15,23.43,15.25,4588.8,816.66,7.25,7.27,2.09
6/4/2021 7:00,0,0.01,0,0.88,3.4,1.99,0,780.54,0,0,0
7/4/2021 7:00,0,0.16,0,0.9,5.32,3.24,104.5,777.44,0.57,0,0.04
8/4/2021 7:00,25.69,3.32,3.17,1.2,37.26,19.8,6474.87,885.31,5.4,5.5,3.09
9/4/2021 7:00,45.17,5.04,5.07,1.53,57.09,35.68,13086.9,860.79,13.17,13.77,6.34
10/4/2021 7:00,44.28,4.67,4.69,1.48,60.16,36.15,13354.73,845.59,17.04,17.12,6.43
11/4/2021 7:00,41.34,3.26,3.29,1.48,59.85,36.06,13134.3,872.31,18.64,18.72,6.17
12/4/2021 7:00,45.4,3.44,3.46,1.48,63.82,37.68,13651.97,877.18,15.43,15.73,6.43
13-04-2021 07:00,45.18,3.23,3.28,1.5,55.8,32.61,12059.5,870.59,17.33,17.56,5.66
14-04-2021 07:00,40.04,3.84,3.89,1.39,55.26,32.02,11483.1,870.82,17.21,17.39,5.7
15-04-2021 07:00,44.03,3.9,3.92,1.49,63.07,36.13,13054.4,873.81,19.62,19.97,6.5
16-04-2021 07:00,44.19,3.72,3.73,1.48,68.11,36.56,13018.3,858.63,24.26,24.46,6.25
17-04-2021 07:00,42.25,4.12,4.18,1.48,58.57,34.33,12126.3,870.46,17.81,18.61,6.03
18-04-2021 07:00,44.03,3.63,3.75,1.47,59.59,34.27,11989.9,854,22.35,22.31,6.09
19-04-2021 07:00,14.27,0.97,0.84,1.07,13.97,12.08,2852.83,829.38,4.58,4.26,1.34
20-04-2021 07:00,15.78,1.89,1.52,1.07,23.38,14.89,4178.47,865.48,4.51,4.49,1.95
21-04-2021 07:00,46.69,5.24,4.53,1.48,59.03,36.59,13348.5,835.26,22.52,22.24,6.3
